; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000AE820h 50              push eax
000AE821h FF3504C80B00    push dword [0xbc804]
000AE827h FF75D8          push dword [ebp-0x28]
000AE82Ah FF75E4          push dword [ebp-0x1c]
000AE82Dh FF75E0          push dword [ebp-0x20]
000AE830h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE837h 50              push eax
000AE838h FF350CC80B00    push dword [0xbc80c]
000AE83Eh E8F9BB0000      call 0xba43c
000AE843h 83C41C          add esp, 0x1c
000AE846h 8945F4          mov [ebp-0xc], eax
000AE849h 0FB545F8        lgs eax, [ebp-0x8]
000AE84Dh 65FF7008        push dword [gs:eax+0x8]
000AE851h E896BD0000      call 0xba5ec
000AE856h 83C404          add esp, 0x4
000AE859h 8B45F4          mov eax, [ebp-0xc]
000AE85Ch 8945DC          mov [ebp-0x24], eax
000AE85Fh 8B45DC          mov eax, [ebp-0x24]
000AE862h C9              leave
000AE863h 5F              pop edi
000AE864h 5E              pop esi
000AE865h 59              pop ecx
000AE866h 5B              pop ebx
000AE867h C3              ret
000AE868h 53              push ebx
000AE869h 51              push ecx
000AE86Ah 52              push edx
000AE86Bh 56              push esi
000AE86Ch 57              push edi
000AE86Dh 55              push ebp
000AE86Eh 89E5            mov ebp, esp
000AE870h 81EC00000000    sub esp, 0x0
000AE876h 5D              pop ebp
000AE877h 5F              pop edi
000AE878h 5E              pop esi
000AE879h 5A              pop edx
000AE87Ah 59              pop ecx
000AE87Bh 5B              pop ebx
000AE87Ch C3              ret
000AE87Dh 0000            add [eax], al
000AE87Fh 005351          add [ebx+0x51], dl
000AE882h 52              push edx
000AE883h 56              push esi
000AE884h 57              push edi
000AE885h 55              push ebp
000AE886h 89E5            mov ebp, esp
000AE888h 81EC00000000    sub esp, 0x0
000AE88Eh 5D              pop ebp
000AE88Fh 5F              pop edi
000AE890h 5E              pop esi
000AE891h 5A              pop edx
000AE892h 59              pop ecx
000AE893h 5B              pop ebx
000AE894h C3              ret
000AE895h 53              push ebx
000AE896h 51              push ecx
000AE897h 52              push edx
000AE898h 56              push esi
000AE899h 57              push edi
000AE89Ah 55              push ebp
000AE89Bh 89E5            mov ebp, esp
000AE89Dh 81EC08000000    sub esp, 0x8
000AE8A3h 8945FC          mov [ebp-0x4], eax
000AE8A6h 8B45FC          mov eax, [ebp-0x4]
000AE8A9h C1E002          shl eax, 0x2
000AE8ACh 8B80004C0100    mov eax, [eax+0x14c00]
000AE8B2h 8945F8          mov [ebp-0x8], eax
000AE8B5h 8B45F8          mov eax, [ebp-0x8]
000AE8B8h C9              leave
000AE8B9h 5F              pop edi
000AE8BAh 5E              pop esi
000AE8BBh 5A              pop edx
000AE8BCh 59              pop ecx
000AE8BDh 5B              pop ebx
000AE8BEh C3              ret
000AE8BFh 53              push ebx
000AE8C0h 51              push ecx
000AE8C1h 52              push edx
000AE8C2h 56              push esi
000AE8C3h 57              push edi
000AE8C4h 55              push ebp
000AE8C5h 89E5            mov ebp, esp
000AE8C7h 81EC00000000    sub esp, 0x0
000AE8CDh 5D              pop ebp
000AE8CEh 5F              pop edi
000AE8CFh 5E              pop esi
000AE8D0h 5A              pop edx
000AE8D1h 59              pop ecx
000AE8D2h 5B              pop ebx
000AE8D3h C3              ret
000AE8D4h 53              push ebx
000AE8D5h 51              push ecx
000AE8D6h 52              push edx
000AE8D7h 56              push esi
000AE8D8h 57              push edi
000AE8D9h 55              push ebp
000AE8DAh 89E5            mov ebp, esp
000AE8DCh 81EC00000000    sub esp, 0x0
000AE8E2h 5D              pop ebp
000AE8E3h 5F              pop edi
000AE8E4h 5E              pop esi
000AE8E5h 5A              pop edx
000AE8E6h 59              pop ecx
000AE8E7h 5B              pop ebx
000AE8E8h C3              ret
000AE8E9h 53              push ebx
000AE8EAh 51              push ecx
000AE8EBh 52              push edx
000AE8ECh 56              push esi
000AE8EDh 57              push edi
000AE8EEh 55              push ebp
000AE8EFh 89E5            mov ebp, esp
000AE8F1h 81EC04000000    sub esp, 0x4
000AE8F7h BA00150A00      mov edx, 0xa1500
000AE8FCh B83F150A00      mov eax, 0xa153f
000AE901h 29D0            sub eax, edx
000AE903h 50              push eax
000AE904h B800150A00      mov eax, 0xa1500
000AE909h 50              push eax
000AE90Ah E8A6B70000      call 0xba0b5
000AE90Fh 83C408          add esp, 0x8
000AE912h 85C0            test eax, eax
000AE914h 740C            jz 0xae922
000AE916h C745FC05000000  mov dword [ebp-0x4], 0x5
000AE91Dh E983020000      jmp 0xaeba5
000AE922h BAECD50A00      mov edx, 0xad5ec
000AE927h B892D60A00      mov eax, 0xad692
000AE92Ch 29D0            sub eax, edx
000AE92Eh 50              push eax
000AE92Fh B8ECD50A00      mov eax, 0xad5ec
000AE934h 50              push eax
000AE935h E87BB70000      call 0xba0b5
000AE93Ah 83C408          add esp, 0x8
000AE93Dh 85C0            test eax, eax
000AE93Fh 740C            jz 0xae94d
000AE941h C745FC05000000  mov dword [ebp-0x4], 0x5
000AE948h E958020000      jmp 0xaeba5
000AE94Dh BA60FC0900      mov edx, 0x9fc60
000AE952h B84BFD0900      mov eax, 0x9fd4b
000AE957h 29D0            sub eax, edx
000AE959h 50              push eax
000AE95Ah B860FC0900      mov eax, 0x9fc60
000AE95Fh 50              push eax
000AE960h E850B70000      call 0xba0b5
000AE965h 83C408          add esp, 0x8
000AE968h 85C0            test eax, eax
000AE96Ah 740C            jz 0xae978
000AE96Ch C745FC05000000  mov dword [ebp-0x4], 0x5
000AE973h E92D020000      jmp 0xaeba5
000AE978h BA54150A00      mov edx, 0xa1554
000AE97Dh B8F6280A00      mov eax, 0xa28f6
000AE982h 29D0            sub eax, edx
000AE984h 50              push eax
000AE985h B854150A00      mov eax, 0xa1554
000AE98Ah 50              push eax
000AE98Bh E825B70000      call 0xba0b5
000AE990h 83C408          add esp, 0x8
000AE993h 85C0            test eax, eax
000AE995h 740C            jz 0xae9a3
000AE997h C745FC05000000  mov dword [ebp-0x4], 0x5
000AE99Eh E902020000      jmp 0xaeba5
000AE9A3h BAA8D60A00      mov edx, 0xad6a8
000AE9A8h B854DC0A00      mov eax, 0xadc54
000AE9ADh 29D0            sub eax, edx
000AE9AFh 50              push eax
000AE9B0h B8A8D60A00      mov eax, 0xad6a8
000AE9B5h 50              push eax
000AE9B6h E8FAB60000      call 0xba0b5
000AE9BBh 83C408          add esp, 0x8
000AE9BEh 85C0            test eax, eax
000AE9C0h 740C            jz 0xae9ce
000AE9C2h C745FC05000000  mov dword [ebp-0x4], 0x5
000AE9C9h E9D7010000      jmp 0xaeba5
000AE9CEh BA6CDC0A00      mov edx, 0xadc6c
000AE9D3h B8DEDC0A00      mov eax, 0xadcde
000AE9D8h 29D0            sub eax, edx
000AE9DAh 50              push eax
000AE9DBh B86CDC0A00      mov eax, 0xadc6c
000AE9E0h 50              push eax
000AE9E1h E8CFB60000      call 0xba0b5
000AE9E6h 83C408          add esp, 0x8
000AE9E9h 85C0            test eax, eax
000AE9EBh 740C            jz 0xae9f9
000AE9EDh C745FC05000000  mov dword [ebp-0x4], 0x5
000AE9F4h E9AC010000      jmp 0xaeba5
000AE9F9h BAF4DC0A00      mov edx, 0xadcf4
000AE9FEh B86BDD0A00      mov eax, 0xadd6b
000AEA03h 29D0            sub eax, edx
000AEA05h 50              push eax
000AEA06h B8F4DC0A00      mov eax, 0xadcf4
000AEA0Bh 50              push eax
000AEA0Ch E8A4B60000      call 0xba0b5
000AEA11h 83C408          add esp, 0x8
000AEA14h 85C0            test eax, eax
000AEA16h 740C            jz 0xaea24
000AEA18h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEA1Fh E981010000      jmp 0xaeba5
000AEA24h BAF0910900      mov edx, 0x991f0
000AEA29h B8389C0900      mov eax, 0x99c38
000AEA2Eh 29D0            sub eax, edx
000AEA30h 50              push eax
000AEA31h B8F0910900      mov eax, 0x991f0
000AEA36h 50              push eax
000AEA37h E879B60000      call 0xba0b5
000AEA3Ch 83C408          add esp, 0x8
000AEA3Fh 85C0            test eax, eax
000AEA41h 740C            jz 0xaea4f
000AEA43h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEA4Ah E956010000      jmp 0xaeba5
000AEA4Fh BAEC490900      mov edx, 0x949ec
000AEA54h B886510900      mov eax, 0x95186
000AEA59h 29D0            sub eax, edx
000AEA5Bh 50              push eax
000AEA5Ch B8EC490900      mov eax, 0x949ec
000AEA61h 50              push eax
000AEA62h E84EB60000      call 0xba0b5
000AEA67h 83C408          add esp, 0x8
000AEA6Ah 85C0            test eax, eax
000AEA6Ch 740C            jz 0xaea7a
000AEA6Eh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEA75h E92B010000      jmp 0xaeba5
000AEA7Ah BA509C0900      mov edx, 0x99c50
000AEA7Fh B8BDA20900      mov eax, 0x9a2bd
000AEA84h 29D0            sub eax, edx
000AEA86h 50              push eax
000AEA87h B8509C0900      mov eax, 0x99c50
000AEA8Ch 50              push eax
000AEA8Dh E823B60000      call 0xba0b5
000AEA92h 83C408          add esp, 0x8
000AEA95h 85C0            test eax, eax
000AEA97h 740C            jz 0xaeaa5
000AEA99h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEAA0h E900010000      jmp 0xaeba5
000AEAA5h BA14080A00      mov edx, 0xa0814
000AEAAAh B8E8140A00      mov eax, 0xa14e8
000AEAAFh 29D0            sub eax, edx
000AEAB1h 50              push eax
000AEAB2h B814080A00      mov eax, 0xa0814
000AEAB7h 50              push eax
000AEAB8h E8F8B50000      call 0xba0b5
000AEABDh 83C408          add esp, 0x8
000AEAC0h 85C0            test eax, eax
000AEAC2h 740C            jz 0xaead0
000AEAC4h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEACBh E9D5000000      jmp 0xaeba5
000AEAD0h BA14020A00      mov edx, 0xa0214
000AEAD5h B8C6040A00      mov eax, 0xa04c6
000AEADAh 29D0            sub eax, edx
000AEADCh 50              push eax
000AEADDh B814020A00      mov eax, 0xa0214
000AEAE2h 50              push eax
000AEAE3h E8CDB50000      call 0xba0b5
000AEAE8h 83C408          add esp, 0x8
000AEAEBh 85C0            test eax, eax
000AEAEDh 740C            jz 0xaeafb
000AEAEFh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEAF6h E9AA000000      jmp 0xaeba5
000AEAFBh BA34CD0A00      mov edx, 0xacd34
000AEB00h B8B7D50A00      mov eax, 0xad5b7
000AEB05h 29D0            sub eax, edx
000AEB07h 50              push eax
000AEB08h B834CD0A00      mov eax, 0xacd34
000AEB0Dh 50              push eax
000AEB0Eh E8A2B50000      call 0xba0b5
000AEB13h 83C408          add esp, 0x8
000AEB16h 85C0            test eax, eax
000AEB18h 740C            jz 0xaeb26
000AEB1Ah C745FC05000000  mov dword [ebp-0x4], 0x5
000AEB21h E97F000000      jmp 0xaeba5
000AEB26h BA8CBF0B00      mov edx, 0xbbf8c
000AEB2Bh B87CC80B00      mov eax, 0xbc87c
000AEB30h 29D0            sub eax, edx
000AEB32h 50              push eax
000AEB33h B88CBF0B00      mov eax, 0xbbf8c
000AEB38h 50              push eax
000AEB39h E877B50000      call 0xba0b5
000AEB3Eh 83C408          add esp, 0x8
000AEB41h 85C0            test eax, eax
000AEB43h 7409            jz 0xaeb4e
000AEB45h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEB4Ch EB57            jmp 0xaeba5
000AEB4Eh BA28360100      mov edx, 0x13628
000AEB53h B864460100      mov eax, 0x14664
000AEB58h 29D0            sub eax, edx
000AEB5Ah 50              push eax
000AEB5Bh B828360100      mov eax, 0x13628
000AEB60h 50              push eax
000AEB61h E84FB50000      call 0xba0b5
000AEB66h 83C408          add esp, 0x8
000AEB69h 85C0            test eax, eax
000AEB6Bh 7409            jz 0xaeb76
000AEB6Dh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEB74h EB2F            jmp 0xaeba5
000AEB76h BAE45A0100      mov edx, 0x15ae4
000AEB7Bh B8E45B0100      mov eax, 0x15be4
000AEB80h 29D0            sub eax, edx
000AEB82h 50              push eax
000AEB83h B8E45A0100      mov eax, 0x15ae4
000AEB88h 50              push eax
000AEB89h E827B50000      call 0xba0b5
000AEB8Eh 83C408          add esp, 0x8
000AEB91h 85C0            test eax, eax
000AEB93h 7409            jz 0xaeb9e
000AEB95h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEB9Ch EB07            jmp 0xaeba5
000AEB9Eh C745FC00000000  mov dword [ebp-0x4], 0x0
000AEBA5h 8B45FC          mov eax, [ebp-0x4]
000AEBA8h C9              leave
000AEBA9h 5F              pop edi
000AEBAAh 5E              pop esi
000AEBABh 5A              pop edx
000AEBACh 59              pop ecx
000AEBADh 5B              pop ebx
000AEBAEh C3              ret
000AEBAFh 53              push ebx
000AEBB0h 51              push ecx
000AEBB1h 52              push edx
000AEBB2h 56              push esi
000AEBB3h 57              push edi
000AEBB4h 55              push ebp
000AEBB5h 89E5            mov ebp, esp
000AEBB7h 81EC04000000    sub esp, 0x4
000AEBBDh BA00150A00      mov edx, 0xa1500
000AEBC2h B83F150A00      mov eax, 0xa153f
000AEBC7h 29D0            sub eax, edx
000AEBC9h 50              push eax
000AEBCAh B800150A00      mov eax, 0xa1500
000AEBCFh 50              push eax
000AEBD0h E81DB50000      call 0xba0f2
000AEBD5h 83C408          add esp, 0x8
000AEBD8h 85C0            test eax, eax
000AEBDAh 740C            jz 0xaebe8
000AEBDCh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEBE3h E983020000      jmp 0xaee6b
000AEBE8h BAECD50A00      mov edx, 0xad5ec
000AEBEDh B892D60A00      mov eax, 0xad692
000AEBF2h 29D0            sub eax, edx
000AEBF4h 50              push eax
000AEBF5h B8ECD50A00      mov eax, 0xad5ec
000AEBFAh 50              push eax
000AEBFBh E8F2B40000      call 0xba0f2
000AEC00h 83C408          add esp, 0x8
000AEC03h 85C0            test eax, eax
000AEC05h 740C            jz 0xaec13
000AEC07h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEC0Eh E958020000      jmp 0xaee6b
000AEC13h BA60FC0900      mov edx, 0x9fc60
000AEC18h B84BFD0900      mov eax, 0x9fd4b
000AEC1Dh 29D0            sub eax, edx
000AEC1Fh 50              push eax
000AEC20h B860FC0900      mov eax, 0x9fc60
000AEC25h 50              push eax
000AEC26h E8C7B40000      call 0xba0f2
000AEC2Bh 83C408          add esp, 0x8
000AEC2Eh 85C0            test eax, eax
000AEC30h 740C            jz 0xaec3e
000AEC32h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEC39h E92D020000      jmp 0xaee6b
000AEC3Eh BA54150A00      mov edx, 0xa1554
000AEC43h B8F6280A00      mov eax, 0xa28f6
000AEC48h 29D0            sub eax, edx
000AEC4Ah 50              push eax
000AEC4Bh B854150A00      mov eax, 0xa1554
000AEC50h 50              push eax
000AEC51h E89CB40000      call 0xba0f2
000AEC56h 83C408          add esp, 0x8
000AEC59h 85C0            test eax, eax
000AEC5Bh 740C            jz 0xaec69
000AEC5Dh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEC64h E902020000      jmp 0xaee6b
000AEC69h BAA8D60A00      mov edx, 0xad6a8
000AEC6Eh B854DC0A00      mov eax, 0xadc54
000AEC73h 29D0            sub eax, edx
000AEC75h 50              push eax
000AEC76h B8A8D60A00      mov eax, 0xad6a8
000AEC7Bh 50              push eax
000AEC7Ch E871B40000      call 0xba0f2
000AEC81h 83C408          add esp, 0x8
000AEC84h 85C0            test eax, eax
000AEC86h 740C            jz 0xaec94
000AEC88h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEC8Fh E9D7010000      jmp 0xaee6b
000AEC94h BA6CDC0A00      mov edx, 0xadc6c
000AEC99h B8DEDC0A00      mov eax, 0xadcde
000AEC9Eh 29D0            sub eax, edx
000AECA0h 50              push eax
000AECA1h B86CDC0A00      mov eax, 0xadc6c
000AECA6h 50              push eax
000AECA7h E846B40000      call 0xba0f2
000AECACh 83C408          add esp, 0x8
000AECAFh 85C0            test eax, eax
000AECB1h 740C            jz 0xaecbf
000AECB3h C745FC05000000  mov dword [ebp-0x4], 0x5
000AECBAh E9AC010000      jmp 0xaee6b
000AECBFh BAF4DC0A00      mov edx, 0xadcf4
000AECC4h B86BDD0A00      mov eax, 0xadd6b
000AECC9h 29D0            sub eax, edx
000AECCBh 50              push eax
000AECCCh B8F4DC0A00      mov eax, 0xadcf4
000AECD1h 50              push eax
000AECD2h E81BB40000      call 0xba0f2
000AECD7h 83C408          add esp, 0x8
000AECDAh 85C0            test eax, eax
000AECDCh 740C            jz 0xaecea
000AECDEh C745FC05000000  mov dword [ebp-0x4], 0x5
000AECE5h E981010000      jmp 0xaee6b
000AECEAh BAF0910900      mov edx, 0x991f0
000AECEFh B8389C0900      mov eax, 0x99c38
000AECF4h 29D0            sub eax, edx
000AECF6h 50              push eax
000AECF7h B8F0910900      mov eax, 0x991f0
000AECFCh 50              push eax
000AECFDh E8F0B30000      call 0xba0f2
000AED02h 83C408          add esp, 0x8
000AED05h 85C0            test eax, eax
000AED07h 740C            jz 0xaed15
000AED09h C745FC05000000  mov dword [ebp-0x4], 0x5
000AED10h E956010000      jmp 0xaee6b
000AED15h BAEC490900      mov edx, 0x949ec
000AED1Ah B886510900      mov eax, 0x95186
000AED1Fh 29D0            sub eax, edx
000AED21h 50              push eax
000AED22h B8EC490900      mov eax, 0x949ec
000AED27h 50              push eax
000AED28h E8C5B30000      call 0xba0f2
000AED2Dh 83C408          add esp, 0x8
000AED30h 85C0            test eax, eax
000AED32h 740C            jz 0xaed40
000AED34h C745FC05000000  mov dword [ebp-0x4], 0x5
000AED3Bh E92B010000      jmp 0xaee6b
000AED40h BA509C0900      mov edx, 0x99c50
000AED45h B8BDA20900      mov eax, 0x9a2bd
000AED4Ah 29D0            sub eax, edx
000AED4Ch 50              push eax
000AED4Dh B8509C0900      mov eax, 0x99c50
000AED52h 50              push eax
000AED53h E89AB30000      call 0xba0f2
000AED58h 83C408          add esp, 0x8
000AED5Bh 85C0            test eax, eax
000AED5Dh 740C            jz 0xaed6b
000AED5Fh C745FC05000000  mov dword [ebp-0x4], 0x5
000AED66h E900010000      jmp 0xaee6b
000AED6Bh BA14080A00      mov edx, 0xa0814
000AED70h B8E8140A00      mov eax, 0xa14e8
000AED75h 29D0            sub eax, edx
000AED77h 50              push eax
000AED78h B814080A00      mov eax, 0xa0814
000AED7Dh 50              push eax
000AED7Eh E86FB30000      call 0xba0f2
000AED83h 83C408          add esp, 0x8
000AED86h 85C0            test eax, eax
000AED88h 740C            jz 0xaed96
000AED8Ah C745FC05000000  mov dword [ebp-0x4], 0x5
000AED91h E9D5000000      jmp 0xaee6b
000AED96h BA14020A00      mov edx, 0xa0214
000AED9Bh B8C6040A00      mov eax, 0xa04c6
000AEDA0h 29D0            sub eax, edx
000AEDA2h 50              push eax
000AEDA3h B814020A00      mov eax, 0xa0214
000AEDA8h 50              push eax
000AEDA9h E844B30000      call 0xba0f2
000AEDAEh 83C408          add esp, 0x8
000AEDB1h 85C0            test eax, eax
000AEDB3h 740C            jz 0xaedc1
000AEDB5h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEDBCh E9AA000000      jmp 0xaee6b
000AEDC1h BA34CD0A00      mov edx, 0xacd34
000AEDC6h B8B7D50A00      mov eax, 0xad5b7
000AEDCBh 29D0            sub eax, edx
000AEDCDh 50              push eax
000AEDCEh B834CD0A00      mov eax, 0xacd34
000AEDD3h 50              push eax
000AEDD4h E819B30000      call 0xba0f2
000AEDD9h 83C408          add esp, 0x8
000AEDDCh 85C0            test eax, eax
000AEDDEh 740C            jz 0xaedec
000AEDE0h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEDE7h E97F000000      jmp 0xaee6b
000AEDECh BA8CBF0B00      mov edx, 0xbbf8c
000AEDF1h B87CC80B00      mov eax, 0xbc87c
000AEDF6h 29D0            sub eax, edx
000AEDF8h 50              push eax
000AEDF9h B88CBF0B00      mov eax, 0xbbf8c
000AEDFEh 50              push eax
000AEDFFh E8EEB20000      call 0xba0f2
000AEE04h 83C408          add esp, 0x8
000AEE07h 85C0            test eax, eax
000AEE09h 7409            jz 0xaee14
000AEE0Bh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEE12h EB57            jmp 0xaee6b
000AEE14h BA28360100      mov edx, 0x13628
000AEE19h B864460100      mov eax, 0x14664
000AEE1Eh 29D0            sub eax, edx
000AEE20h 50              push eax
000AEE21h B828360100      mov eax, 0x13628
000AEE26h 50              push eax
000AEE27h E8C6B20000      call 0xba0f2
000AEE2Ch 83C408          add esp, 0x8
000AEE2Fh 85C0            test eax, eax
000AEE31h 7409            jz 0xaee3c
000AEE33h C745FC05000000  mov dword [ebp-0x4], 0x5
000AEE3Ah EB2F            jmp 0xaee6b
000AEE3Ch BAE45A0100      mov edx, 0x15ae4
000AEE41h B8E45B0100      mov eax, 0x15be4
000AEE46h 29D0            sub eax, edx
000AEE48h 50              push eax
000AEE49h B8E45A0100      mov eax, 0x15ae4
000AEE4Eh 50              push eax
000AEE4Fh E89EB20000      call 0xba0f2
000AEE54h 83C408          add esp, 0x8
000AEE57h 85C0            test eax, eax
000AEE59h 7409            jz 0xaee64
000AEE5Bh C745FC05000000  mov dword [ebp-0x4], 0x5
000AEE62h EB07            jmp 0xaee6b
000AEE64h C745FC00000000  mov dword [ebp-0x4], 0x0
000AEE6Bh 8B45FC          mov eax, [ebp-0x4]
000AEE6Eh C9              leave
000AEE6Fh 5F              pop edi
000AEE70h 5E              pop esi
000AEE71h 5A              pop edx
000AEE72h 59              pop ecx
000AEE73h 5B              pop ebx
000AEE74h C3              ret
000AEE75h 51              push ecx
000AEE76h 56              push esi
000AEE77h 57              push edi
000AEE78h 55              push ebp
000AEE79h 89E5            mov ebp, esp
000AEE7Bh 81EC14000000    sub esp, 0x14
