; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000B70ECh EB31            jmp 0xb711f
000B70EEh B847200000      mov eax, 0x2047
000B70F3h EB2A            jmp 0xb711f
000B70F5h D9EE            fldz
000B70F7h DC5D10          fcomp qword [ebp+0x10]
000B70FAh DFE0            fnstsw ax
000B70FCh 9E              sahf
000B70FDh 720A            jb 0xb7109
000B70FFh 31D2            xor edx, edx
000B7101h 8955E8          mov [ebp-0x18], edx
000B7104h 8955EC          mov [ebp-0x14], edx
000B7107h EB24            jmp 0xb712d
000B7109h D9EE            fldz
000B710Bh DC5D08          fcomp qword [ebp+0x8]
000B710Eh DFE0            fnstsw ax
000B7110h 9E              sahf
000B7111h 7307            jae 0xb711a
000B7113h B807810000      mov eax, 0x8107
000B7118h EB05            jmp 0xb711f
000B711Ah B807110000      mov eax, 0x1107
000B711Fh 8D5D10          lea ebx, [ebp+0x10]
000B7122h 8D5508          lea edx, [ebp+0x8]
000B7125h E860460000      call 0xbb78a
000B712Ah DD5DE8          fstp qword [ebp-0x18]
000B712Dh DD45E8          fld qword [ebp-0x18]
000B7130h 8D65F0          lea esp, [ebp-0x10]
000B7133h 5A              pop edx
000B7134h 59              pop ecx
000B7135h 5B              pop ebx
000B7136h 58              pop eax
000B7137h 5D              pop ebp
000B7138h C21400          ret 0x14
000B713Bh 00EE            add dh, ch
000B713Dh 39FA            cmp edx, edi
000B713Fh FE422E          inc byte [edx+0x2e]
000B7142h 8640EE          xchg [eax-0x12], al
000B7145h 39FA            cmp edx, edi
000B7147h FE422E          inc byte [edx+0x2e]
000B714Ah 86C0            xchg al, al
000B714Ch 55              push ebp
000B714Dh 89E5            mov ebp, esp
000B714Fh 83EC10          sub esp, 0x10
000B7152h EB32            jmp 0xb7186
000B7154h B004            mov al, 0x4
000B7156h 55              push ebp
000B7157h 89E5            mov ebp, esp
000B7159h 83EC10          sub esp, 0x10
000B715Ch 2EDC15BC9D0A00  fcom qword [cs:0xa9dbc]
000B7163h 9B              wait
000B7164h DD7DF0          fnstsw word [ebp-0x10]
000B7167h 9B              wait
000B7168h 8A65F1          mov ah, [ebp-0xf]
000B716Bh 9E              sahf
000B716Ch 7618            jbe 0xb7186
000B716Eh 3C07            cmp al, 0x7
000B7170h 740E            jz 0xb7180
000B7172h DD5DF0          fstp qword [ebp-0x10]
000B7175h 8945F8          mov [ebp-0x8], eax
000B7178h 8955FC          mov [ebp-0x4], edx
000B717Bh E893B7FFFF      call 0xb2913
000B7180h B001            mov al, 0x1
000B7182h 89EC            mov esp, ebp
000B7184h 5D              pop ebp
000B7185h C3              ret
000B7186h 2EDC15C49D0A00  fcom qword [cs:0xa9dc4]
000B718Dh 9B              wait
000B718Eh DD7DF0          fnstsw word [ebp-0x10]
000B7191h 9B              wait
000B7192h 8A65F1          mov ah, [ebp-0xf]
000B7195h 9E              sahf
000B7196h 7704            ja 0xb719c
000B7198h D9EE            fldz
000B719Ah EB14            jmp 0xb71b0
000B719Ch D9EA            fldl2e
000B719Eh DEC9            fmulp st1, st0
000B71A0h D9C0            fld st0
000B71A2h D9FC            frndint
000B71A4h D9C9            fxch st0, st1
000B71A6h D8E1            fsub st0, st1
000B71A8h D9F0            f2xm1
000B71AAh D9E8            fld1
000B71ACh DEC1            faddp st1, st0
000B71AEh D9FD            fscale
000B71B0h DDD9            fstp st1
000B71B2h B000            mov al, 0x0
000B71B4h 89EC            mov esp, ebp
000B71B6h 5D              pop ebp
000B71B7h C3              ret
000B71B8h DD442404        fld qword [esp+0x4]
000B71BCh E893FFFFFF      call 0xb7154
000B71C1h C20800          ret 0x8
000B71C4h 50              push eax
000B71C5h 83EC76          sub esp, 0x76
000B71C8h DB7C246C        fstp tword [esp+0x6c]
000B71CCh DD3424          fnsave [esp]
000B71CFh DB6C241C        fld tword [esp+0x1c]
000B71D3h DB6C246C        fld tword [esp+0x6c]
000B71D7h E8F45C0000      call 0xbced0
000B71DCh DFE0            fnstsw ax
000B71DEh DB7C241C        fstp tword [esp+0x1c]
000B71E2h 6625FF00        and ax, 0xff
000B71E6h 660B442404      or ax, [esp+0x4]
000B71EBh 6689442404      mov [esp+0x4], ax
000B71F0h DD2424          frstor [esp]
000B71F3h 83C476          add esp, 0x76
000B71F6h 58              pop eax
000B71F7h C3              ret
000B71F8h 53              push ebx
000B71F9h 51              push ecx
000B71FAh 52              push edx
000B71FBh 89C3            mov ebx, eax
000B71FDh B000            mov al, 0x0
000B71FFh B444            mov ah, 0x44
000B7201h CD21            int 0x21
000B7203h D1D2            rcl edx, 1
000B7205h D1CA            ror edx, 1
000B7207h 30F6            xor dh, dh
000B7209h 31C0            xor eax, eax
000B720Bh 80E280          and dl, 0x80
000B720Eh 6689D0          mov ax, dx
000B7211h 85C0            test eax, eax
000B7213h 0F95C0          setnz al
000B7216h 25FF000000      and eax, 0xff
000B721Bh 5A              pop edx
000B721Ch 59              pop ecx
000B721Dh 5B              pop ebx
000B721Eh C3              ret
000B721Fh 53              push ebx
000B7220h 51              push ecx
000B7221h 52              push edx
000B7222h 89C2            mov edx, eax
000B7224h 3B05845A0100    cmp eax, [0x15a84]
000B722Ah 7206            jb 0xb7232
000B722Ch 31C0            xor eax, eax
000B722Eh 5A              pop edx
000B722Fh 59              pop ecx
000B7230h 5B              pop ebx
000B7231h C3              ret
000B7232h 83F805          cmp eax, 0x5
000B7235h 7F31            jg 0xb7268
000B7237h 89C3            mov ebx, eax
000B7239h A1D85A0100      mov eax, [0x15ad8]
000B723Eh C1E302          shl ebx, 0x2
000B7241h 01D8            add eax, ebx
000B7243h 8A4801          mov cl, [eax+0x1]
000B7246h F6C140          test cl, 0x40
000B7249h 751D            jnz 0xb7268
000B724Bh 88CD            mov ch, cl
000B724Dh 80CD40          or ch, 0x40
000B7250h 886801          mov [eax+0x1], ch
000B7253h 89D0            mov eax, edx
000B7255h E89EFFFFFF      call 0xb71f8
000B725Ah 85C0            test eax, eax
000B725Ch 740A            jz 0xb7268
000B725Eh A1D85A0100      mov eax, [0x15ad8]
000B7263h 804C030120      or byte [ebx+eax+0x1], 0x20
000B7268h A1D85A0100      mov eax, [0x15ad8]
000B726Dh 8B0490          mov eax, [eax+edx*4]
000B7270h 5A              pop edx
000B7271h 59              pop ecx
000B7272h 5B              pop ebx
000B7273h C3              ret
000B7274h 53              push ebx
000B7275h 80CE40          or dh, 0x40
000B7278h 89D3            mov ebx, edx
000B727Ah 89C2            mov edx, eax
000B727Ch A1D85A0100      mov eax, [0x15ad8]
000B7281h C1E202          shl edx, 0x2
000B7284h 891C02          mov [edx+eax], ebx
000B7287h 5B              pop ebx
000B7288h C3              ret
000B7289h 0000            add [eax], al
000B728Bh 0000            add [eax], al
000B728Dh 0000            add [eax], al
000B728Fh 005388          add [ebx-0x78], dl
000B7292h D385C074218A    rol dword [ebp-0x75de8b40], cl
000B7298h 1084D2741B38D3  adc [edx+edx*8-0x2cc7e48c], al
000B729Fh 7503            jnz 0xb72a4
000B72A1h 40              inc eax
000B72A2h 5B              pop ebx
000B72A3h C3              ret
000B72A4h 8A38            mov bh, [eax]
000B72A6h 84FF            test bh, bh
000B72A8h 740A            jz 0xb72b4
000B72AAh 31D2            xor edx, edx
000B72ACh 88FA            mov dl, bh
000B72AEh 40              inc eax
000B72AFh 83FA01          cmp edx, 0x1
000B72B2h 75F0            jnz 0xb72a4
000B72B4h 85C0            test eax, eax
000B72B6h 75DF            jnz 0xb7297
000B72B8h 31C0            xor eax, eax
000B72BAh 5B              pop ebx
000B72BBh C3              ret
000B72BCh 53              push ebx
000B72BDh 51              push ecx
000B72BEh 89C1            mov ecx, eax
000B72C0h 88D3            mov bl, dl
000B72C2h 85C0            test eax, eax
000B72C4h 7421            jz 0xb72e7
000B72C6h 8A10            mov dl, [eax]
000B72C8h 84D2            test dl, dl
000B72CAh 741B            jz 0xb72e7
000B72CCh 38D3            cmp bl, dl
000B72CEh 7503            jnz 0xb72d3
000B72D0h 40              inc eax
000B72D1h EB16            jmp 0xb72e9
000B72D3h 8A38            mov bh, [eax]
000B72D5h 84FF            test bh, bh
000B72D7h 740A            jz 0xb72e3
000B72D9h 31D2            xor edx, edx
000B72DBh 88FA            mov dl, bh
000B72DDh 40              inc eax
000B72DEh 83FA01          cmp edx, 0x1
000B72E1h 75F0            jnz 0xb72d3
000B72E3h 85C0            test eax, eax
000B72E5h 75DF            jnz 0xb72c6
000B72E7h 31C0            xor eax, eax
000B72E9h 7433            jz 0xb731e
000B72EBh 48              dec eax
000B72ECh 8A18            mov bl, [eax]
000B72EEh 89C2            mov edx, eax
000B72F0h 84DB            test bl, bl
000B72F2h 750A            jnz 0xb72fe
000B72F4h EB11            jmp 0xb7307
000B72F6h 8A4A01          mov cl, [edx+0x1]
000B72F9h 42              inc edx
000B72FAh 84C9            test cl, cl
000B72FCh 7409            jz 0xb7307
000B72FEh 31DB            xor ebx, ebx
000B7300h 8A1A            mov bl, [edx]
000B7302h 83FB01          cmp ebx, 0x1
000B7305h 75EF            jnz 0xb72f6
000B7307h 31DB            xor ebx, ebx
000B7309h 8A1A            mov bl, [edx]
000B730Bh 83FB01          cmp ebx, 0x1
000B730Eh 7502            jnz 0xb7312
000B7310h 01DA            add edx, ebx
000B7312h 8A1A            mov bl, [edx]
000B7314h 42              inc edx
000B7315h 8818            mov [eax], bl
000B7317h 8A2A            mov ch, [edx]
000B7319h 40              inc eax
000B731Ah 84ED            test ch, ch
000B731Ch 75F4            jnz 0xb7312
000B731Eh 59              pop ecx
000B731Fh 5B              pop ebx
000B7320h C3              ret
000B7321h 8D4000          lea eax, [eax]
000B7324h 51              push ecx
000B7325h 56              push esi
000B7326h 57              push edi
000B7327h 55              push ebp
000B7328h 83EC04          sub esp, 0x4
000B732Bh 89C6            mov esi, eax
000B732Dh 881424          mov [esp], dl
000B7330h 89DD            mov ebp, ebx
000B7332h 88D3            mov bl, dl
000B7334h 85C0            test eax, eax
000B7336h 7421            jz 0xb7359
000B7338h 8A10            mov dl, [eax]
000B733Ah 84D2            test dl, dl
000B733Ch 741B            jz 0xb7359
000B733Eh 38D3            cmp bl, dl
000B7340h 7503            jnz 0xb7345
000B7342h 40              inc eax
000B7343h EB16            jmp 0xb735b
000B7345h 8A38            mov bh, [eax]
000B7347h 84FF            test bh, bh
000B7349h 740A            jz 0xb7355
000B734Bh 31D2            xor edx, edx
000B734Dh 88FA            mov dl, bh
000B734Fh 40              inc eax
000B7350h 83FA01          cmp edx, 0x1
000B7353h 75F0            jnz 0xb7345
000B7355h 85C0            test eax, eax
000B7357h 75DF            jnz 0xb7338
000B7359h 31C0            xor eax, eax
000B735Bh 7433            jz 0xb7390
000B735Dh 48              dec eax
000B735Eh 8A18            mov bl, [eax]
000B7360h 89C2            mov edx, eax
000B7362h 84DB            test bl, bl
000B7364h 750A            jnz 0xb7370
000B7366h EB11            jmp 0xb7379
000B7368h 8A4A01          mov cl, [edx+0x1]
000B736Bh 42              inc edx
000B736Ch 84C9            test cl, cl
000B736Eh 7409            jz 0xb7379
000B7370h 31DB            xor ebx, ebx
000B7372h 8A1A            mov bl, [edx]
000B7374h 83FB01          cmp ebx, 0x1
000B7377h 75EF            jnz 0xb7368
000B7379h 31DB            xor ebx, ebx
000B737Bh 8A1A            mov bl, [edx]
000B737Dh 83FB01          cmp ebx, 0x1
000B7380h 7502            jnz 0xb7384
000B7382h 01DA            add edx, ebx
000B7384h 8A1A            mov bl, [edx]
000B7386h 42              inc edx
000B7387h 8818            mov [eax], bl
000B7389h 8A2A            mov ch, [edx]
000B738Bh 40              inc eax
000B738Ch 84ED            test ch, ch
000B738Eh 75F4            jnz 0xb7384
000B7390h 89F7            mov edi, esi
000B7392h 29C9            sub ecx, ecx
000B7394h 49              dec ecx
000B7395h 31C0            xor eax, eax
000B7397h F2AE            repne scasb
000B7399h F7D1            not ecx
000B739Bh 49              dec ecx
000B739Ch 89CA            mov edx, ecx
000B739Eh 89EF            mov edi, ebp
000B73A0h 89CB            mov ebx, ecx
000B73A2h 29C9            sub ecx, ecx
000B73A4h 49              dec ecx
000B73A5h 31C0            xor eax, eax
000B73A7h F2AE            repne scasb
000B73A9h F7D1            not ecx
000B73ABh 49              dec ecx
000B73ACh 85D2            test edx, edx
000B73AEh 0F95C0          setnz al
000B73B1h 25FF000000      and eax, 0xff
000B73B6h 01D0            add eax, edx
000B73B8h 40              inc eax
000B73B9h 01C8            add eax, ecx
000B73BBh 40              inc eax
000B73BCh 3D00010000      cmp eax, 0x100
000B73C1h 7E07            jle 0xb73ca
000B73C3h B8FFFFFFFF      mov eax, 0xffffffff
000B73C8h EB35            jmp 0xb73ff
000B73CAh 85D2            test edx, edx
000B73CCh 7407            jz 0xb73d5
000B73CEh 8D5A01          lea ebx, [edx+0x1]
000B73D1h C6043201        mov byte [edx+esi], 0x1
000B73D5h 89D8            mov eax, ebx
000B73D7h 43              inc ebx
000B73D8h 8A1424          mov dl, [esp]
000B73DBh 8D3C1E          lea edi, [esi+ebx]
000B73DEh 881406          mov [esi+eax], dl
000B73E1h 89EE            mov esi, ebp
000B73E3h 57              push edi
000B73E4h 8A06            mov al, [esi]
000B73E6h 8807            mov [edi], al
000B73E8h 3C00            cmp al, 0x0
000B73EAh 7410            jz 0xb73fc
000B73ECh 8A4601          mov al, [esi+0x1]
000B73EFh 83C602          add esi, 0x2
000B73F2h 884701          mov [edi+0x1], al
000B73F5h 83C702          add edi, 0x2
000B73F8h 3C00            cmp al, 0x0
000B73FAh 75E8            jnz 0xb73e4
000B73FCh 5F              pop edi
000B73FDh 31C0            xor eax, eax
000B73FFh 83C404          add esp, 0x4
000B7402h 5D              pop ebp
000B7403h 5F              pop edi
000B7404h 5E              pop esi
000B7405h 59              pop ecx
000B7406h C3              ret
000B7407h 90              nop
000B7408h 51              push ecx
000B7409h 56              push esi
000B740Ah 57              push edi
000B740Bh 55              push ebp
000B740Ch 81EC08010000    sub esp, 0x108
000B7412h 89842400010000  mov [esp+0x100], eax
000B7419h 88D1            mov cl, dl
000B741Bh 89DD            mov ebp, ebx
000B741Dh 8B00            mov eax, [eax]
000B741Fh 89E3            mov ebx, esp
000B7421h 8B7014          mov esi, [eax+0x14]
000B7424h BA01000000      mov edx, 0x1
000B7429h 888C2404010000  mov [esp+0x104], cl
000B7430h FF5658          call dword [esi+0x58]
000B7433h 89E6            mov esi, esp
000B7435h 89E0            mov eax, esp
000B7437h 88CB            mov bl, cl
000B7439h 85F6            test esi, esi
000B743Bh 7421            jz 0xb745e
000B743Dh 8A10            mov dl, [eax]
000B743Fh 84D2            test dl, dl
000B7441h 741B            jz 0xb745e
000B7443h 38D3            cmp bl, dl
000B7445h 7503            jnz 0xb744a
000B7447h 40              inc eax
000B7448h EB16            jmp 0xb7460
000B744Ah 8A38            mov bh, [eax]
000B744Ch 84FF            test bh, bh
000B744Eh 740A            jz 0xb745a
000B7450h 31D2            xor edx, edx
000B7452h 88FA            mov dl, bh
000B7454h 40              inc eax
000B7455h 83FA01          cmp edx, 0x1
000B7458h 75F0            jnz 0xb744a
000B745Ah 85C0            test eax, eax
000B745Ch 75DF            jnz 0xb743d
000B745Eh 31C0            xor eax, eax
000B7460h 7433            jz 0xb7495
000B7462h 48              dec eax
000B7463h 8A18            mov bl, [eax]
000B7465h 89C2            mov edx, eax
000B7467h 84DB            test bl, bl
000B7469h 750A            jnz 0xb7475
000B746Bh EB11            jmp 0xb747e
000B746Dh 8A4A01          mov cl, [edx+0x1]
000B7470h 42              inc edx
000B7471h 84C9            test cl, cl
000B7473h 7409            jz 0xb747e
000B7475h 31DB            xor ebx, ebx
000B7477h 8A1A            mov bl, [edx]
000B7479h 83FB01          cmp ebx, 0x1
000B747Ch 75EF            jnz 0xb746d
000B747Eh 31DB            xor ebx, ebx
000B7480h 8A1A            mov bl, [edx]
000B7482h 83FB01          cmp ebx, 0x1
000B7485h 7502            jnz 0xb7489
000B7487h 01DA            add edx, ebx
000B7489h 8A1A            mov bl, [edx]
000B748Bh 42              inc edx
000B748Ch 8818            mov [eax], bl
000B748Eh 8A2A            mov ch, [edx]
000B7490h 40              inc eax
000B7491h 84ED            test ch, ch
000B7493h 75F4            jnz 0xb7489
000B7495h 89F7            mov edi, esi
000B7497h 29C9            sub ecx, ecx
000B7499h 49              dec ecx
000B749Ah 31C0            xor eax, eax
000B749Ch F2AE            repne scasb
000B749Eh F7D1            not ecx
000B74A0h 49              dec ecx
000B74A1h 89CA            mov edx, ecx
000B74A3h 89EF            mov edi, ebp
000B74A5h 89CB            mov ebx, ecx
000B74A7h 29C9            sub ecx, ecx
000B74A9h 49              dec ecx
000B74AAh 31C0            xor eax, eax
000B74ACh F2AE            repne scasb
000B74AEh F7D1            not ecx
000B74B0h 49              dec ecx
000B74B1h 85D2            test edx, edx
000B74B3h 0F95C0          setnz al
000B74B6h 25FF000000      and eax, 0xff
000B74BBh 01D0            add eax, edx
000B74BDh 40              inc eax
000B74BEh 01C8            add eax, ecx
000B74C0h 40              inc eax
000B74C1h 3D00010000      cmp eax, 0x100
000B74C6h 7E07            jle 0xb74cf
000B74C8h B8FFFFFFFF      mov eax, 0xffffffff
000B74CDh EB39            jmp 0xb7508
000B74CFh 85D2            test edx, edx
000B74D1h 7407            jz 0xb74da
000B74D3h 8D5A01          lea ebx, [edx+0x1]
000B74D6h C6043201        mov byte [edx+esi], 0x1
000B74DAh 89D8            mov eax, ebx
000B74DCh 43              inc ebx
000B74DDh 8A942404010000  mov dl, [esp+0x104]
000B74E4h 8D3C1E          lea edi, [esi+ebx]
000B74E7h 881406          mov [esi+eax], dl
000B74EAh 89EE            mov esi, ebp
000B74ECh 57              push edi
000B74EDh 8A06            mov al, [esi]
000B74EFh 8807            mov [edi], al
000B74F1h 3C00            cmp al, 0x0
000B74F3h 7410            jz 0xb7505
000B74F5h 8A4601          mov al, [esi+0x1]
000B74F8h 83C602          add esi, 0x2
000B74FBh 884701          mov [edi+0x1], al
000B74FEh 83C702          add edi, 0x2
000B7501h 3C00            cmp al, 0x0
000B7503h 75E8            jnz 0xb74ed
000B7505h 5F              pop edi
000B7506h 31C0            xor eax, eax
000B7508h 85C0            test eax, eax
000B750Ah 7407            jz 0xb7513
000B750Ch B8FFFFFFFF      mov eax, 0xffffffff
000B7511h EB13            jmp 0xb7526
000B7513h 8B842400010000  mov eax, [esp+0x100]
000B751Ah 8B00            mov eax, [eax]
000B751Ch 8B4814          mov ecx, [eax+0x14]
000B751Fh 89E3            mov ebx, esp
000B7521h 31D2            xor edx, edx
000B7523h FF5158          call dword [ecx+0x58]
000B7526h 81C408010000    add esp, 0x108
000B752Ch 5D              pop ebp
000B752Dh 5F              pop edi
000B752Eh 5E              pop esi
000B752Fh 59              pop ecx
000B7530h C3              ret
000B7531h 8D4000          lea eax, [eax]
000B7534h 51              push ecx
000B7535h 56              push esi
000B7536h 57              push edi
000B7537h 81EC00010000    sub esp, 0x100
000B753Dh 88D1            mov cl, dl
000B753Fh 89DF            mov edi, ebx
000B7541h 8B00            mov eax, [eax]
000B7543h 8B7014          mov esi, [eax+0x14]
000B7546h 89E3            mov ebx, esp
000B7548h BA01000000      mov edx, 0x1
000B754Dh FF5658          call dword [esi+0x58]
000B7550h 89E6            mov esi, esp
000B7552h 88CA            mov dl, cl
000B7554h 85F6            test esi, esi
000B7556h 7421            jz 0xb7579
000B7558h 8A26            mov ah, [esi]
000B755Ah 84E4            test ah, ah
000B755Ch 741B            jz 0xb7579
000B755Eh 38E2            cmp dl, ah
000B7560h 7503            jnz 0xb7565
000B7562h 46              inc esi
000B7563h EB16            jmp 0xb757b
000B7565h 8A1E            mov bl, [esi]
000B7567h 84DB            test bl, bl
000B7569h 740A            jz 0xb7575
000B756Bh 31C0            xor eax, eax
000B756Dh 88D8            mov al, bl
000B756Fh 46              inc esi
000B7570h 83F801          cmp eax, 0x1
000B7573h 75F0            jnz 0xb7565
000B7575h 85F6            test esi, esi
000B7577h 75DF            jnz 0xb7558
000B7579h 31F6            xor esi, esi
000B757Bh 89F3            mov ebx, esi
000B757Dh 7507            jnz 0xb7586
000B757Fh B8FFFFFFFF      mov eax, 0xffffffff
